Program,Year,Period,Week Ending,Geo Level,State,State ANSI,Ag District,Ag District Code,County,County ANSI,Zip Code,Region,watershed_code,Watershed,Commodity,Domain,Domain Category,"CORN, GRAIN - ACRES HARVESTED  -  <b>VALUE</b>","CORN, GRAIN - ACRES HARVESTED  -  <b>CV (%)</b>","CORN, GRAIN - YIELD, MEASURED IN BU / ACRE  -  <b>VALUE</b>","CORN, GRAIN - YIELD, MEASURED IN BU / ACRE  -  <b>CV (%)</b>","CORN, GRAIN, IRRIGATED - ACRES HARVESTED  -  <b>VALUE</b>","CORN, GRAIN, IRRIGATED - ACRES HARVESTED  -  <b>CV (%)</b>"
CENSUS,2017,YEAR,NA,COUNTY,MISSOURI,29,EAST,60,JEFFERSON,99,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"3,644",24.9,NA,NA,NA,NA
CENSUS,2017,YEAR,NA,COUNTY,MISSOURI,29,EAST,60,LINCOLN,113,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"40,277",24.9,NA,NA,209,20.5
CENSUS,2017,YEAR,NA,COUNTY,MISSOURI,29,EAST,60,MONTGOMERY,139,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"41,447",24.9,NA,NA,"1,706",20.5
CENSUS,2017,YEAR,NA,COUNTY,MISSOURI,29,EAST,60,PERRY,157,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"26,333",24.9,NA,NA,544,20.5
CENSUS,2017,YEAR,NA,COUNTY,MISSOURI,29,EAST,60,ST CHARLES,183,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"39,765",24.9,NA,NA,603,20.5
CENSUS,2017,YEAR,NA,COUNTY,MISSOURI,29,EAST,60,ST FRANCOIS,187,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,937,24.9,NA,NA,NA,NA
CENSUS,2017,YEAR,NA,COUNTY,MISSOURI,29,EAST,60,ST LOUIS,189,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"1,286",24.9,NA,NA,NA,NA
CENSUS,2017,YEAR,NA,COUNTY,MISSOURI,29,EAST,60,STE GENEVIEVE,186,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"12,391",24.9,NA,NA,NA,NA
CENSUS,2017,YEAR,NA,COUNTY,MISSOURI,29,EAST,60,WARREN,219,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"21,354",24.9,NA,NA,NA,NA
CENSUS,2017,YEAR,NA,COUNTY,MISSOURI,29,EAST,60,WASHINGTON,221,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,153,24.9,NA,NA,NA,NA
CENSUS,2017,YEAR,NA,COUNTY,MISSOURI,29,NORTH CENTRAL,20,ADAIR,1,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"18,562",24.9,NA,NA,4,20.5
CENSUS,2017,YEAR,NA,COUNTY,MISSOURI,29,NORTH CENTRAL,20,CARROLL,33,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"98,334",24.9,NA,NA,"3,120",20.5
CENSUS,2017,YEAR,NA,COUNTY,MISSOURI,29,NORTH CENTRAL,20,CHARITON,41,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"74,020",24.9,NA,NA,601,20.5
CENSUS,2017,YEAR,NA,COUNTY,MISSOURI,29,NORTH CENTRAL,20,GRUNDY,79,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"30,762",24.9,NA,NA,NA,NA
CENSUS,2017,YEAR,NA,COUNTY,MISSOURI,29,NORTH CENTRAL,20,LINN,115,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"29,965",24.9,NA,NA,330,20.5
CENSUS,2017,YEAR,NA,COUNTY,MISSOURI,29,NORTH CENTRAL,20,LIVINGSTON,117,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"38,976",24.9,NA,NA,NA,NA
CENSUS,2017,YEAR,NA,COUNTY,MISSOURI,29,NORTH CENTRAL,20,MACON,121,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"49,475",24.9,NA,NA,510,20.5
CENSUS,2017,YEAR,NA,COUNTY,MISSOURI,29,NORTH CENTRAL,20,MERCER,129,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"18,881",24.9,NA,NA,NA,NA
CENSUS,2017,YEAR,NA,COUNTY,MISSOURI,29,NORTH CENTRAL,20,PUTNAM,171,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"14,376",24.9,NA,NA,NA,NA
CENSUS,2017,YEAR,NA,COUNTY,MISSOURI,29,NORTH CENTRAL,20,RANDOLPH,175,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"21,607",24.9,NA,NA,NA,NA
CENSUS,2017,YEAR,NA,COUNTY,MISSOURI,29,NORTH CENTRAL,20,SCHUYLER,197,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"11,073",24.9,NA,NA,NA,NA
CENSUS,2017,YEAR,NA,COUNTY,MISSOURI,29,NORTH CENTRAL,20,SULLIVAN,211,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"13,942",24.9,NA,NA,NA,NA
CENSUS,2017,YEAR,NA,COUNTY,MISSOURI,29,NORTHEAST,30,AUDRAIN,7,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"109,004",24.9,NA,NA,"7,990",20.5
CENSUS,2017,YEAR,NA,COUNTY,MISSOURI,29,NORTHEAST,30,CLARK,45,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"81,178",24.9,NA,NA,"3,192",20.5
CENSUS,2017,YEAR,NA,COUNTY,MISSOURI,29,NORTHEAST,30,KNOX,103,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"43,875",24.9,NA,NA,NA,NA
CENSUS,2017,YEAR,NA,COUNTY,MISSOURI,29,NORTHEAST,30,LEWIS,111,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"54,480",24.9,NA,NA,203,20.5
CENSUS,2017,YEAR,NA,COUNTY,MISSOURI,29,NORTHEAST,30,MARION,127,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"71,351",24.9,NA,NA,"3,942",20.5
CENSUS,2017,YEAR,NA,COUNTY,MISSOURI,29,NORTHEAST,30,MONROE,137,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"64,428",24.9,NA,NA,269,20.5
CENSUS,2017,YEAR,NA,COUNTY,MISSOURI,29,NORTHEAST,30,PIKE,163,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"63,096",24.9,NA,NA,"2,673",20.5
CENSUS,2017,YEAR,NA,COUNTY,MISSOURI,29,NORTHEAST,30,RALLS,173,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"62,148",24.9,NA,NA,NA,NA
CENSUS,2017,YEAR,NA,COUNTY,MISSOURI,29,NORTHEAST,30,SCOTLAND,199,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"50,170",24.9,NA,NA,NA,NA
CENSUS,2017,YEAR,NA,COUNTY,MISSOURI,29,NORTHEAST,30,SHELBY,205,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"51,569",24.9,NA,NA,745,20.5
CENSUS,2017,YEAR,NA,COUNTY,MISSOURI,29,NORTHWEST,10,ANDREW,3,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"56,588",24.9,NA,NA,NA,NA
CENSUS,2017,YEAR,NA,COUNTY,MISSOURI,29,NORTHWEST,10,ATCHISON,5,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"119,842",24.9,NA,NA,"13,186",20.5
CENSUS,2017,YEAR,NA,COUNTY,MISSOURI,29,NORTHWEST,10,BUCHANAN,21,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"51,722",24.9,NA,NA,641,20.5
CENSUS,2017,YEAR,NA,COUNTY,MISSOURI,29,NORTHWEST,10,CALDWELL,25,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"26,554",24.9,NA,NA,NA,NA
CENSUS,2017,YEAR,NA,COUNTY,MISSOURI,29,NORTHWEST,10,CLAY,47,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"14,248",24.9,NA,NA,"2,771",20.5
CENSUS,2017,YEAR,NA,COUNTY,MISSOURI,29,NORTHWEST,10,CLINTON,49,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"45,671",24.9,NA,NA,NA,NA
CENSUS,2017,YEAR,NA,COUNTY,MISSOURI,29,NORTHWEST,10,DAVIESS,61,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"36,133",24.9,NA,NA,NA,NA
CENSUS,2017,YEAR,NA,COUNTY,MISSOURI,29,NORTHWEST,10,DE KALB,63,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"33,229",24.9,NA,NA,NA,NA
CENSUS,2017,YEAR,NA,COUNTY,MISSOURI,29,NORTHWEST,10,GENTRY,75,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"29,812",24.9,NA,NA,NA,NA
CENSUS,2017,YEAR,NA,COUNTY,MISSOURI,29,NORTHWEST,10,HARRISON,81,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"63,677",24.9,NA,NA,NA,NA
CENSUS,2017,YEAR,NA,COUNTY,MISSOURI,29,NORTHWEST,10,HOLT,87,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"86,538",24.9,NA,NA,"17,305",20.5
CENSUS,2017,YEAR,NA,COUNTY,MISSOURI,29,NORTHWEST,10,NODAWAY,147,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"111,323",24.9,NA,NA,NA,NA
CENSUS,2017,YEAR,NA,COUNTY,MISSOURI,29,NORTHWEST,10,PLATTE,165,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"41,120",24.9,NA,NA,"1,566",20.5
CENSUS,2017,YEAR,NA,COUNTY,MISSOURI,29,NORTHWEST,10,RAY,177,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"46,517",24.9,NA,NA,"3,319",20.5
CENSUS,2017,YEAR,NA,COUNTY,MISSOURI,29,NORTHWEST,10,WORTH,227,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"13,830",24.9,NA,NA,NA,NA
CENSUS,2017,YEAR,NA,COUNTY,MISSOURI,29,SOUTH CENTRAL,80,BOLLINGER,17,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"8,238",24.9,NA,NA,"4,812",20.5
CENSUS,2017,YEAR,NA,COUNTY,MISSOURI,29,SOUTH CENTRAL,80,DENT,65,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,175,24.9,NA,NA,NA,NA
CENSUS,2017,YEAR,NA,COUNTY,MISSOURI,29,SOUTH CENTRAL,80,HOWELL,91,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,NA,NA,NA,NA,NA,NA
CENSUS,2017,YEAR,NA,COUNTY,MISSOURI,29,SOUTH CENTRAL,80,IRON,93,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,NA,NA,NA,NA,NA,NA
CENSUS,2017,YEAR,NA,COUNTY,MISSOURI,29,SOUTH CENTRAL,80,MADISON,123,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,214,24.9,NA,NA,NA,NA
CENSUS,2017,YEAR,NA,COUNTY,MISSOURI,29,SOUTH CENTRAL,80,RIPLEY,181,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"2,900",24.9,NA,NA,"2,241",20.5
CENSUS,2017,YEAR,NA,COUNTY,MISSOURI,29,SOUTH CENTRAL,80,TANEY,213,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,NA,NA,NA,NA,NA,NA
CENSUS,2017,YEAR,NA,COUNTY,MISSOURI,29,SOUTH CENTRAL,80,TEXAS,215,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,266,24.9,NA,NA,NA,NA
CENSUS,2017,YEAR,NA,COUNTY,MISSOURI,29,SOUTH CENTRAL,80,WAYNE,223,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"6,343",24.9,NA,NA,NA,NA
CENSUS,2017,YEAR,NA,COUNTY,MISSOURI,29,SOUTH CENTRAL,80,WEBSTER,225,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"2,418",24.9,NA,NA,NA,NA
CENSUS,2017,YEAR,NA,COUNTY,MISSOURI,29,SOUTH CENTRAL,80,WRIGHT,229,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,NA,NA,NA,NA,NA,NA
CENSUS,2017,YEAR,NA,COUNTY,MISSOURI,29,SOUTHEAST,90,BUTLER,23,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"21,538",24.9,NA,NA,"14,666",20.5
CENSUS,2017,YEAR,NA,COUNTY,MISSOURI,29,SOUTHEAST,90,CAPE GIRARDEAU,31,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"46,108",24.9,NA,NA,"15,897",20.5
CENSUS,2017,YEAR,NA,COUNTY,MISSOURI,29,SOUTHEAST,90,DUNKLIN,69,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"23,014",24.9,NA,NA,"17,322",20.5
CENSUS,2017,YEAR,NA,COUNTY,MISSOURI,29,SOUTHEAST,90,MISSISSIPPI,133,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"48,696",24.9,NA,NA,"36,828",20.5
CENSUS,2017,YEAR,NA,COUNTY,MISSOURI,29,SOUTHEAST,90,NEW MADRID,143,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"58,009",24.9,NA,NA,"45,096",20.5
CENSUS,2017,YEAR,NA,COUNTY,MISSOURI,29,SOUTHEAST,90,PEMISCOT,155,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"20,411",24.9,NA,NA,"11,314",20.5
CENSUS,2017,YEAR,NA,COUNTY,MISSOURI,29,SOUTHEAST,90,SCOTT,201,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"57,508",24.9,NA,NA,"35,538",20.5
CENSUS,2017,YEAR,NA,COUNTY,MISSOURI,29,SOUTHEAST,90,STODDARD,207,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"74,069",24.9,NA,NA,"48,662",20.5
CENSUS,2017,YEAR,NA,COUNTY,MISSOURI,29,SOUTHWEST,70,BARRY,9,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"10,564",24.9,NA,NA,NA,NA
CENSUS,2017,YEAR,NA,COUNTY,MISSOURI,29,SOUTHWEST,70,BARTON,11,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"57,781",24.9,NA,NA,"8,995",20.5
CENSUS,2017,YEAR,NA,COUNTY,MISSOURI,29,SOUTHWEST,70,CHRISTIAN,43,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,114,24.9,NA,NA,NA,NA
CENSUS,2017,YEAR,NA,COUNTY,MISSOURI,29,SOUTHWEST,70,DADE,57,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"20,188",24.9,NA,NA,"2,153",20.5
CENSUS,2017,YEAR,NA,COUNTY,MISSOURI,29,SOUTHWEST,70,GREENE,77,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"1,705",24.9,NA,NA,NA,NA
CENSUS,2017,YEAR,NA,COUNTY,MISSOURI,29,SOUTHWEST,70,JASPER,97,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"31,853",24.9,NA,NA,"2,741",20.5
CENSUS,2017,YEAR,NA,COUNTY,MISSOURI,29,SOUTHWEST,70,LAWRENCE,109,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"9,355",24.9,NA,NA,806,20.5
CENSUS,2017,YEAR,NA,COUNTY,MISSOURI,29,SOUTHWEST,70,MCDONALD,119,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,943,24.9,NA,NA,NA,NA
CENSUS,2017,YEAR,NA,COUNTY,MISSOURI,29,SOUTHWEST,70,NEWTON,145,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"5,139",24.9,NA,NA,NA,NA
CENSUS,2017,YEAR,NA,COUNTY,MISSOURI,29,SOUTHWEST,70,STONE,209,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,385,24.9,NA,NA,NA,NA
CENSUS,2017,YEAR,NA,COUNTY,MISSOURI,29,WEST,40,BATES,13,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"69,386",24.9,NA,NA,"1,671",20.5
CENSUS,2017,YEAR,NA,COUNTY,MISSOURI,29,WEST,40,CASS,37,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"43,268",24.9,NA,NA,"1,762",20.5
CENSUS,2017,YEAR,NA,COUNTY,MISSOURI,29,WEST,40,CEDAR,39,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"3,370",24.9,NA,NA,NA,NA
CENSUS,2017,YEAR,NA,COUNTY,MISSOURI,29,WEST,40,HENRY,83,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"29,234",24.9,NA,NA,"1,896",20.5
CENSUS,2017,YEAR,NA,COUNTY,MISSOURI,29,WEST,40,JACKSON,95,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"17,741",24.9,NA,NA,NA,NA
CENSUS,2017,YEAR,NA,COUNTY,MISSOURI,29,WEST,40,JOHNSON,101,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"45,587",24.9,NA,NA,"1,315",20.5
CENSUS,2017,YEAR,NA,COUNTY,MISSOURI,29,WEST,40,LAFAYETTE,107,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"103,352",24.9,NA,NA,209,20.5
CENSUS,2017,YEAR,NA,COUNTY,MISSOURI,29,WEST,40,ST CLAIR,185,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"14,330",24.9,NA,NA,NA,NA
CENSUS,2017,YEAR,NA,COUNTY,MISSOURI,29,WEST,40,VERNON,217,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"68,883",24.9,NA,NA,"6,699",20.5
CENSUS,2012,YEAR,NA,COUNTY,MISSOURI,29,CENTRAL,50,BENTON,15,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"9,181",3.1,NA,NA,NA,NA
CENSUS,2012,YEAR,NA,COUNTY,MISSOURI,29,CENTRAL,50,BOONE,19,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"26,733",3.1,NA,NA,"2,388",3.5
CENSUS,2012,YEAR,NA,COUNTY,MISSOURI,29,CENTRAL,50,CALLAWAY,27,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"32,148",3.1,NA,NA,"2,551",3.5
CENSUS,2012,YEAR,NA,COUNTY,MISSOURI,29,CENTRAL,50,CAMDEN,29,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,131,3.1,NA,NA,NA,NA
CENSUS,2012,YEAR,NA,COUNTY,MISSOURI,29,CENTRAL,50,COLE,51,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"5,580",3.1,NA,NA,255,3.5
CENSUS,2012,YEAR,NA,COUNTY,MISSOURI,29,CENTRAL,50,COOPER,53,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"46,399",3.1,NA,NA,382,3.5
CENSUS,2012,YEAR,NA,COUNTY,MISSOURI,29,CENTRAL,50,DALLAS,59,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,143,3.1,NA,NA,NA,NA
CENSUS,2012,YEAR,NA,COUNTY,MISSOURI,29,CENTRAL,50,HICKORY,85,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"1,733",3.1,NA,NA,NA,NA
CENSUS,2012,YEAR,NA,COUNTY,MISSOURI,29,CENTRAL,50,HOWARD,89,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"34,995",3.1,NA,NA,"1,052",3.5
CENSUS,2012,YEAR,NA,COUNTY,MISSOURI,29,CENTRAL,50,LACLEDE,105,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"3,939",3.1,NA,NA,NA,NA
CENSUS,2012,YEAR,NA,COUNTY,MISSOURI,29,CENTRAL,50,MARIES,125,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"1,581",3.1,NA,NA,NA,NA
CENSUS,2012,YEAR,NA,COUNTY,MISSOURI,29,CENTRAL,50,MILLER,131,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"1,039",3.1,NA,NA,NA,NA
CENSUS,2012,YEAR,NA,COUNTY,MISSOURI,29,CENTRAL,50,MONITEAU,135,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"10,217",3.1,NA,NA,NA,NA
CENSUS,2012,YEAR,NA,COUNTY,MISSOURI,29,CENTRAL,50,MORGAN,141,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"5,263",3.1,NA,NA,15,3.5
CENSUS,2012,YEAR,NA,COUNTY,MISSOURI,29,CENTRAL,50,OSAGE,151,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"10,013",3.1,NA,NA,961,3.5
CENSUS,2012,YEAR,NA,COUNTY,MISSOURI,29,CENTRAL,50,PETTIS,159,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"62,534",3.1,NA,NA,132,3.5
CENSUS,2012,YEAR,NA,COUNTY,MISSOURI,29,CENTRAL,50,PHELPS,161,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,230,3.1,NA,NA,NA,NA
CENSUS,2012,YEAR,NA,COUNTY,MISSOURI,29,CENTRAL,50,POLK,167,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"1,158",3.1,NA,NA,432,3.5
CENSUS,2012,YEAR,NA,COUNTY,MISSOURI,29,CENTRAL,50,PULASKI,169,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,549,3.1,NA,NA,NA,NA
CENSUS,2012,YEAR,NA,COUNTY,MISSOURI,29,CENTRAL,50,SALINE,195,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"149,072",3.1,NA,NA,"1,990",3.5
CENSUS,2012,YEAR,NA,COUNTY,MISSOURI,29,EAST,60,CRAWFORD,55,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,631,3.1,NA,NA,NA,NA
