Program,Year,Period,Week Ending,Geo Level,State,State ANSI,Ag District,Ag District Code,County,County ANSI,Zip Code,Region,watershed_code,Watershed,Commodity,Domain,Domain Category,"CORN, GRAIN - ACRES HARVESTED  -  <b>VALUE</b>","CORN, GRAIN - ACRES HARVESTED  -  <b>CV (%)</b>","CORN, GRAIN - YIELD, MEASURED IN BU / ACRE  -  <b>VALUE</b>","CORN, GRAIN - YIELD, MEASURED IN BU / ACRE  -  <b>CV (%)</b>","CORN, GRAIN, IRRIGATED - ACRES HARVESTED  -  <b>VALUE</b>","CORN, GRAIN, IRRIGATED - ACRES HARVESTED  -  <b>CV (%)</b>"
CENSUS,2017,YEAR,NA,COUNTY,IOWA,19,NORTH CENTRAL,20,WINNEBAGO,189,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"123,939",15.7,NA,NA,NA,NA
CENSUS,2017,YEAR,NA,COUNTY,IOWA,19,NORTH CENTRAL,20,WORTH,195,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"114,024",15.7,NA,NA,"1,502",25.6
CENSUS,2017,YEAR,NA,COUNTY,IOWA,19,NORTH CENTRAL,20,WRIGHT,197,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"182,136",15.7,NA,NA,NA,NA
CENSUS,2017,YEAR,NA,COUNTY,IOWA,19,NORTHEAST,30,ALLAMAKEE,5,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"76,753",15.7,NA,NA,NA,NA
CENSUS,2017,YEAR,NA,COUNTY,IOWA,19,NORTHEAST,30,BLACK HAWK,13,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"153,230",15.7,NA,NA,NA,NA
CENSUS,2017,YEAR,NA,COUNTY,IOWA,19,NORTHEAST,30,BREMER,17,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"138,149",15.7,NA,NA,NA,NA
CENSUS,2017,YEAR,NA,COUNTY,IOWA,19,NORTHEAST,30,BUCHANAN,19,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"192,370",15.7,NA,NA,NA,NA
CENSUS,2017,YEAR,NA,COUNTY,IOWA,19,NORTHEAST,30,CHICKASAW,37,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"150,995",15.7,NA,NA,NA,NA
CENSUS,2017,YEAR,NA,COUNTY,IOWA,19,NORTHEAST,30,CLAYTON,43,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"156,476",15.7,NA,NA,210,25.6
CENSUS,2017,YEAR,NA,COUNTY,IOWA,19,NORTHEAST,30,DELAWARE,55,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"215,851",15.7,NA,NA,NA,NA
CENSUS,2017,YEAR,NA,COUNTY,IOWA,19,NORTHEAST,30,DUBUQUE,61,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"152,316",15.7,NA,NA,NA,NA
CENSUS,2017,YEAR,NA,COUNTY,IOWA,19,NORTHEAST,30,FAYETTE,65,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"166,410",15.7,NA,NA,484,25.6
CENSUS,2017,YEAR,NA,COUNTY,IOWA,19,NORTHEAST,30,HOWARD,89,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"136,872",15.7,NA,NA,NA,NA
CENSUS,2017,YEAR,NA,COUNTY,IOWA,19,NORTHEAST,30,WINNESHIEK,191,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"163,686",15.7,NA,NA,NA,NA
CENSUS,2017,YEAR,NA,COUNTY,IOWA,19,NORTHWEST,10,BUENA VISTA,21,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"172,343",15.7,NA,NA,NA,NA
CENSUS,2017,YEAR,NA,COUNTY,IOWA,19,NORTHWEST,10,CHEROKEE,35,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"145,640",15.7,NA,NA,NA,NA
CENSUS,2017,YEAR,NA,COUNTY,IOWA,19,NORTHWEST,10,CLAY,41,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"145,604",15.7,NA,NA,380,25.6
CENSUS,2017,YEAR,NA,COUNTY,IOWA,19,NORTHWEST,10,DICKINSON,59,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"86,519",15.7,NA,NA,785,25.6
CENSUS,2017,YEAR,NA,COUNTY,IOWA,19,NORTHWEST,10,EMMET,63,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"110,527",15.7,NA,NA,727,25.6
CENSUS,2017,YEAR,NA,COUNTY,IOWA,19,NORTHWEST,10,LYON,119,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"168,801",15.7,NA,NA,822,25.6
CENSUS,2017,YEAR,NA,COUNTY,IOWA,19,NORTHWEST,10,O BRIEN,141,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"147,463",15.7,NA,NA,NA,NA
CENSUS,2017,YEAR,NA,COUNTY,IOWA,19,NORTHWEST,10,OSCEOLA,143,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"116,421",15.7,NA,NA,"1,117",25.6
CENSUS,2017,YEAR,NA,COUNTY,IOWA,19,NORTHWEST,10,PALO ALTO,147,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"183,340",15.7,NA,NA,"4,896",25.6
CENSUS,2017,YEAR,NA,COUNTY,IOWA,19,NORTHWEST,10,PLYMOUTH,149,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"221,661",15.7,NA,NA,"1,817",25.6
CENSUS,2017,YEAR,NA,COUNTY,IOWA,19,NORTHWEST,10,POCAHONTAS,151,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"165,541",15.7,NA,NA,175,25.6
CENSUS,2017,YEAR,NA,COUNTY,IOWA,19,NORTHWEST,10,SIOUX,167,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"224,841",15.7,NA,NA,"6,066",25.6
CENSUS,2017,YEAR,NA,COUNTY,IOWA,19,SOUTH CENTRAL,80,APPANOOSE,7,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"21,577",15.7,NA,NA,NA,NA
CENSUS,2017,YEAR,NA,COUNTY,IOWA,19,SOUTH CENTRAL,80,CLARKE,39,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"19,936",15.7,NA,NA,NA,NA
CENSUS,2017,YEAR,NA,COUNTY,IOWA,19,SOUTH CENTRAL,80,DECATUR,53,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"33,112",15.7,NA,NA,NA,NA
CENSUS,2017,YEAR,NA,COUNTY,IOWA,19,SOUTH CENTRAL,80,LUCAS,117,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"23,562",15.7,NA,NA,NA,NA
CENSUS,2017,YEAR,NA,COUNTY,IOWA,19,SOUTH CENTRAL,80,MADISON,121,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"62,854",15.7,NA,NA,NA,NA
CENSUS,2017,YEAR,NA,COUNTY,IOWA,19,SOUTH CENTRAL,80,MARION,125,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"72,180",15.7,NA,NA,NA,NA
CENSUS,2017,YEAR,NA,COUNTY,IOWA,19,SOUTH CENTRAL,80,MONROE,135,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"29,729",15.7,NA,NA,NA,NA
CENSUS,2017,YEAR,NA,COUNTY,IOWA,19,SOUTH CENTRAL,80,RINGGOLD,159,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"44,842",15.7,NA,NA,NA,NA
CENSUS,2017,YEAR,NA,COUNTY,IOWA,19,SOUTH CENTRAL,80,UNION,175,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"61,576",15.7,NA,NA,NA,NA
CENSUS,2017,YEAR,NA,COUNTY,IOWA,19,SOUTH CENTRAL,80,WARREN,181,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"63,445",15.7,NA,NA,NA,NA
CENSUS,2017,YEAR,NA,COUNTY,IOWA,19,SOUTH CENTRAL,80,WAYNE,185,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"55,703",15.7,NA,NA,NA,NA
CENSUS,2017,YEAR,NA,COUNTY,IOWA,19,SOUTHEAST,90,DAVIS,51,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"31,685",15.7,NA,NA,NA,NA
CENSUS,2017,YEAR,NA,COUNTY,IOWA,19,SOUTHEAST,90,DES MOINES,57,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"66,202",15.7,NA,NA,"3,971",25.6
CENSUS,2017,YEAR,NA,COUNTY,IOWA,19,SOUTHEAST,90,HENRY,87,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"91,644",15.7,NA,NA,NA,NA
CENSUS,2017,YEAR,NA,COUNTY,IOWA,19,SOUTHEAST,90,JEFFERSON,101,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"69,850",15.7,NA,NA,NA,NA
CENSUS,2017,YEAR,NA,COUNTY,IOWA,19,SOUTHEAST,90,KEOKUK,107,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"107,929",15.7,NA,NA,NA,NA
CENSUS,2017,YEAR,NA,COUNTY,IOWA,19,SOUTHEAST,90,LEE,111,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"69,962",15.7,NA,NA,975,25.6
CENSUS,2017,YEAR,NA,COUNTY,IOWA,19,SOUTHEAST,90,LOUISA,115,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"79,809",15.7,NA,NA,"12,586",25.6
CENSUS,2017,YEAR,NA,COUNTY,IOWA,19,SOUTHEAST,90,MAHASKA,123,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"122,145",15.7,NA,NA,NA,NA
CENSUS,2017,YEAR,NA,COUNTY,IOWA,19,SOUTHEAST,90,VAN BUREN,177,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"43,534",15.7,NA,NA,NA,NA
CENSUS,2017,YEAR,NA,COUNTY,IOWA,19,SOUTHEAST,90,WAPELLO,179,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"58,267",15.7,NA,NA,NA,NA
CENSUS,2017,YEAR,NA,COUNTY,IOWA,19,SOUTHEAST,90,WASHINGTON,183,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"116,722",15.7,NA,NA,NA,NA
CENSUS,2017,YEAR,NA,COUNTY,IOWA,19,SOUTHWEST,70,ADAIR,1,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"94,641",15.7,NA,NA,NA,NA
CENSUS,2017,YEAR,NA,COUNTY,IOWA,19,SOUTHWEST,70,ADAMS,3,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"62,614",15.7,NA,NA,NA,NA
CENSUS,2017,YEAR,NA,COUNTY,IOWA,19,SOUTHWEST,70,CASS,29,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"104,244",15.7,NA,NA,NA,NA
CENSUS,2017,YEAR,NA,COUNTY,IOWA,19,SOUTHWEST,70,FREMONT,71,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"112,299",15.7,NA,NA,"9,752",25.6
CENSUS,2017,YEAR,NA,COUNTY,IOWA,19,SOUTHWEST,70,MILLS,129,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"86,985",15.7,NA,NA,944,25.6
CENSUS,2017,YEAR,NA,COUNTY,IOWA,19,SOUTHWEST,70,MONTGOMERY,137,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"92,756",15.7,NA,NA,NA,NA
CENSUS,2017,YEAR,NA,COUNTY,IOWA,19,SOUTHWEST,70,PAGE,145,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"120,638",15.7,NA,NA,256,25.6
CENSUS,2017,YEAR,NA,COUNTY,IOWA,19,SOUTHWEST,70,POTTAWATTAMIE,155,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"235,421",15.7,NA,NA,"1,875",25.6
CENSUS,2017,YEAR,NA,COUNTY,IOWA,19,SOUTHWEST,70,TAYLOR,173,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"80,441",15.7,NA,NA,NA,NA
CENSUS,2017,YEAR,NA,COUNTY,IOWA,19,WEST CENTRAL,40,AUDUBON,9,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"112,900",15.7,NA,NA,NA,NA
CENSUS,2017,YEAR,NA,COUNTY,IOWA,19,WEST CENTRAL,40,CALHOUN,25,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"173,126",15.7,NA,NA,NA,NA
CENSUS,2017,YEAR,NA,COUNTY,IOWA,19,WEST CENTRAL,40,CARROLL,27,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"174,669",15.7,NA,NA,329,25.6
CENSUS,2017,YEAR,NA,COUNTY,IOWA,19,WEST CENTRAL,40,CRAWFORD,47,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"207,311",15.7,NA,NA,409,25.6
CENSUS,2017,YEAR,NA,COUNTY,IOWA,19,WEST CENTRAL,40,GREENE,73,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"163,130",15.7,NA,NA,NA,NA
CENSUS,2017,YEAR,NA,COUNTY,IOWA,19,WEST CENTRAL,40,GUTHRIE,77,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"112,718",15.7,NA,NA,NA,NA
CENSUS,2017,YEAR,NA,COUNTY,IOWA,19,WEST CENTRAL,40,HARRISON,85,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"173,293",15.7,NA,NA,"24,620",25.6
CENSUS,2017,YEAR,NA,COUNTY,IOWA,19,WEST CENTRAL,40,IDA,93,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"124,025",15.7,NA,NA,NA,NA
CENSUS,2017,YEAR,NA,COUNTY,IOWA,19,WEST CENTRAL,40,MONONA,133,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"150,309",15.7,NA,NA,"33,710",25.6
CENSUS,2017,YEAR,NA,COUNTY,IOWA,19,WEST CENTRAL,40,SAC,161,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"167,936",15.7,NA,NA,275,25.6
CENSUS,2017,YEAR,NA,COUNTY,IOWA,19,WEST CENTRAL,40,SHELBY,165,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"166,675",15.7,NA,NA,NA,NA
CENSUS,2017,YEAR,NA,COUNTY,IOWA,19,WEST CENTRAL,40,WOODBURY,193,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"186,976",15.7,NA,NA,"3,034",25.6
CENSUS,2012,YEAR,NA,COUNTY,IOWA,19,CENTRAL,50,BOONE,15,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"170,328",8.2,NA,NA,NA,NA
CENSUS,2012,YEAR,NA,COUNTY,IOWA,19,CENTRAL,50,DALLAS,49,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"155,100",8.2,NA,NA,NA,NA
CENSUS,2012,YEAR,NA,COUNTY,IOWA,19,CENTRAL,50,GRUNDY,75,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"161,487",8.2,NA,NA,NA,NA
CENSUS,2012,YEAR,NA,COUNTY,IOWA,19,CENTRAL,50,HAMILTON,79,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"199,917",8.2,NA,NA,NA,NA
CENSUS,2012,YEAR,NA,COUNTY,IOWA,19,CENTRAL,50,HARDIN,83,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"194,447",8.2,NA,NA,NA,NA
CENSUS,2012,YEAR,NA,COUNTY,IOWA,19,CENTRAL,50,JASPER,99,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"167,461",8.2,NA,NA,687,13
CENSUS,2012,YEAR,NA,COUNTY,IOWA,19,CENTRAL,50,MARSHALL,127,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"146,381",8.2,NA,NA,NA,NA
CENSUS,2012,YEAR,NA,COUNTY,IOWA,19,CENTRAL,50,POLK,153,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"95,101",8.2,NA,NA,NA,NA
CENSUS,2012,YEAR,NA,COUNTY,IOWA,19,CENTRAL,50,POWESHIEK,157,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"141,311",8.2,NA,NA,NA,NA
CENSUS,2012,YEAR,NA,COUNTY,IOWA,19,CENTRAL,50,STORY,169,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"155,251",8.2,NA,NA,269,13
CENSUS,2012,YEAR,NA,COUNTY,IOWA,19,CENTRAL,50,TAMA,171,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"172,126",8.2,NA,NA,NA,NA
CENSUS,2012,YEAR,NA,COUNTY,IOWA,19,CENTRAL,50,WEBSTER,187,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"226,658",8.2,NA,NA,NA,NA
CENSUS,2012,YEAR,NA,COUNTY,IOWA,19,EAST CENTRAL,60,BENTON,11,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"196,881",8.2,NA,NA,NA,NA
CENSUS,2012,YEAR,NA,COUNTY,IOWA,19,EAST CENTRAL,60,CEDAR,31,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"155,316",8.2,NA,NA,272,13
CENSUS,2012,YEAR,NA,COUNTY,IOWA,19,EAST CENTRAL,60,CLINTON,45,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"215,662",8.2,NA,NA,NA,NA
CENSUS,2012,YEAR,NA,COUNTY,IOWA,19,EAST CENTRAL,60,IOWA,95,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"133,432",8.2,NA,NA,NA,NA
CENSUS,2012,YEAR,NA,COUNTY,IOWA,19,EAST CENTRAL,60,JACKSON,97,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"104,794",8.2,NA,NA,NA,NA
CENSUS,2012,YEAR,NA,COUNTY,IOWA,19,EAST CENTRAL,60,JOHNSON,103,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"136,999",8.2,NA,NA,NA,NA
CENSUS,2012,YEAR,NA,COUNTY,IOWA,19,EAST CENTRAL,60,JONES,105,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"154,832",8.2,NA,NA,NA,NA
CENSUS,2012,YEAR,NA,COUNTY,IOWA,19,EAST CENTRAL,60,LINN,113,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"160,088",8.2,NA,NA,NA,NA
CENSUS,2012,YEAR,NA,COUNTY,IOWA,19,EAST CENTRAL,60,MUSCATINE,139,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"89,461",8.2,NA,NA,"4,841",13
CENSUS,2012,YEAR,NA,COUNTY,IOWA,19,EAST CENTRAL,60,SCOTT,163,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"118,875",8.2,NA,NA,NA,NA
CENSUS,2012,YEAR,NA,COUNTY,IOWA,19,NORTH CENTRAL,20,BUTLER,23,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"194,695",8.2,NA,NA,344,13
CENSUS,2012,YEAR,NA,COUNTY,IOWA,19,NORTH CENTRAL,20,CERRO GORDO,33,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"189,004",8.2,NA,NA,NA,NA
CENSUS,2012,YEAR,NA,COUNTY,IOWA,19,NORTH CENTRAL,20,FLOYD,67,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"162,427",8.2,NA,NA,"1,415",13
CENSUS,2012,YEAR,NA,COUNTY,IOWA,19,NORTH CENTRAL,20,FRANKLIN,69,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"218,984",8.2,NA,NA,NA,NA
CENSUS,2012,YEAR,NA,COUNTY,IOWA,19,NORTH CENTRAL,20,HANCOCK,81,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"205,559",8.2,NA,NA,737,13
CENSUS,2012,YEAR,NA,COUNTY,IOWA,19,NORTH CENTRAL,20,HUMBOLDT,91,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"120,634",8.2,NA,NA,NA,NA
CENSUS,2012,YEAR,NA,COUNTY,IOWA,19,NORTH CENTRAL,20,KOSSUTH,109,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"324,480",8.2,NA,NA,239,13
CENSUS,2012,YEAR,NA,COUNTY,IOWA,19,NORTH CENTRAL,20,MITCHELL,131,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"155,093",8.2,NA,NA,911,13
