Program,Year,Period,Week Ending,Geo Level,State,State ANSI,Ag District,Ag District Code,County,County ANSI,Zip Code,Region,watershed_code,Watershed,Commodity,Domain,Domain Category,"CORN, GRAIN - ACRES HARVESTED  -  <b>VALUE</b>","CORN, GRAIN - ACRES HARVESTED  -  <b>CV (%)</b>","CORN, GRAIN - YIELD, MEASURED IN BU / ACRE  -  <b>VALUE</b>","CORN, GRAIN - YIELD, MEASURED IN BU / ACRE  -  <b>CV (%)</b>","CORN, GRAIN, IRRIGATED - ACRES HARVESTED  -  <b>VALUE</b>","CORN, GRAIN, IRRIGATED - ACRES HARVESTED  -  <b>CV (%)</b>"
CENSUS,2012,YEAR,NA,COUNTY,ILLINOIS,17,CENTRAL,40,MACON,115,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"183,873",3.9,NA,NA,NA,NA
CENSUS,2012,YEAR,NA,COUNTY,ILLINOIS,17,CENTRAL,40,MARSHALL,123,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"108,887",3.9,NA,NA,947,7.7
CENSUS,2012,YEAR,NA,COUNTY,ILLINOIS,17,CENTRAL,40,MASON,125,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"138,133",3.9,NA,NA,"57,732",7.7
CENSUS,2012,YEAR,NA,COUNTY,ILLINOIS,17,CENTRAL,40,MCLEAN,113,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"347,414",3.9,NA,NA,"1,411",7.7
CENSUS,2012,YEAR,NA,COUNTY,ILLINOIS,17,CENTRAL,40,MENARD,129,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"72,766",3.9,NA,NA,"2,913",7.7
CENSUS,2012,YEAR,NA,COUNTY,ILLINOIS,17,CENTRAL,40,PEORIA,143,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"111,660",3.9,NA,NA,"1,711",7.7
CENSUS,2012,YEAR,NA,COUNTY,ILLINOIS,17,CENTRAL,40,STARK,175,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"93,613",3.9,NA,NA,NA,NA
CENSUS,2012,YEAR,NA,COUNTY,ILLINOIS,17,CENTRAL,40,TAZEWELL,179,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"166,093",3.9,NA,NA,"27,508",7.7
CENSUS,2012,YEAR,NA,COUNTY,ILLINOIS,17,CENTRAL,40,WOODFORD,203,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"167,923",3.9,NA,NA,332,7.7
CENSUS,2012,YEAR,NA,COUNTY,ILLINOIS,17,EAST,50,CHAMPAIGN,19,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"307,469",3.9,NA,NA,"11,831",7.7
CENSUS,2012,YEAR,NA,COUNTY,ILLINOIS,17,EAST,50,FORD,53,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"159,490",3.9,NA,NA,480,7.7
CENSUS,2012,YEAR,NA,COUNTY,ILLINOIS,17,EAST,50,IROQUOIS,75,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"353,558",3.9,NA,NA,"2,963",7.7
CENSUS,2012,YEAR,NA,COUNTY,ILLINOIS,17,EAST,50,KANKAKEE,91,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"193,808",3.9,NA,NA,"7,613",7.7
CENSUS,2012,YEAR,NA,COUNTY,ILLINOIS,17,EAST,50,LIVINGSTON,105,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"323,873",3.9,NA,NA,NA,NA
CENSUS,2012,YEAR,NA,COUNTY,ILLINOIS,17,EAST,50,PIATT,147,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"135,596",3.9,NA,NA,745,7.7
CENSUS,2012,YEAR,NA,COUNTY,ILLINOIS,17,EAST,50,VERMILION,183,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"208,995",3.9,NA,NA,NA,NA
CENSUS,2012,YEAR,NA,COUNTY,ILLINOIS,17,EAST SOUTHEAST,70,CLARK,23,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"111,138",3.9,NA,NA,"3,515",7.7
CENSUS,2012,YEAR,NA,COUNTY,ILLINOIS,17,EAST SOUTHEAST,70,CLAY,25,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"91,706",3.9,NA,NA,NA,NA
CENSUS,2012,YEAR,NA,COUNTY,ILLINOIS,17,EAST SOUTHEAST,70,COLES,29,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"123,546",3.9,NA,NA,NA,NA
CENSUS,2012,YEAR,NA,COUNTY,ILLINOIS,17,EAST SOUTHEAST,70,CRAWFORD,33,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"83,581",3.9,NA,NA,"4,625",7.7
CENSUS,2012,YEAR,NA,COUNTY,ILLINOIS,17,EAST SOUTHEAST,70,CUMBERLAND,35,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"62,820",3.9,NA,NA,NA,NA
CENSUS,2012,YEAR,NA,COUNTY,ILLINOIS,17,EAST SOUTHEAST,70,DOUGLAS,41,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"124,637",3.9,NA,NA,3,7.7
