"2","Warning: x[] <- val: val is coerced to logical for ""lgCMatrix"" x"
"2","Warning: x[] <- val: val is coerced to logical for ""lgCMatrix"" x"
"2","Warning: x[] <- val: val is coerced to logical for ""lgCMatrix"" x"
"2","Warning: x[] <- val: val is coerced to logical for ""lgCMatrix"" x"
"2","Warning: x[] <- val: val is coerced to logical for ""lgCMatrix"" x"
"2","Warning: x[] <- val: val is coerced to logical for ""lgCMatrix"" x"
"2","Warning: x[] <- val: val is coerced to logical for ""lgCMatrix"" x"
"2","Warning: x[] <- val: val is coerced to logical for ""lgCMatrix"" x"
"2","Warning: x[] <- val: val is coerced to logical for ""lgCMatrix"" x"
"2","Warning: x[] <- val: val is coerced to logical for ""lgCMatrix"" x"
"2","Warning: x[] <- val: val is coerced to logical for ""lgCMatrix"" x"
"2","Warning: x[] <- val: val is coerced to logical for ""lgCMatrix"" x"
"2","Warning: x[] <- val: val is coerced to logical for ""lgCMatrix"" x"
"2","Warning: x[] <- val: val is coerced to logical for ""lgCMatrix"" x"
"2","Warning: x[] <- val: val is coerced to logical for ""lgCMatrix"" x"
"2","Warning: x[] <- val: val is coerced to logical for ""lgCMatrix"" x"
"2","Warning: x[] <- val: val is coerced to logical for ""lgCMatrix"" x"
"2","Warning: x[] <- val: val is coerced to logical for ""lgCMatrix"" x"
"2","Warning: x[] <- val: val is coerced to logical for ""lgCMatrix"" x"
"2","Warning: x[] <- val: val is coerced to logical for ""lgCMatrix"" x"
"2","Warning: x[] <- val: val is coerced to logical for ""lgCMatrix"" x"
"2","Warning: x[] <- val: val is coerced to logical for ""lgCMatrix"" x"
"2","Warning: x[] <- val: val is coerced to logical for ""lgCMatrix"" x"
"2","Warning: x[] <- val: val is coerced to logical for ""lgCMatrix"" x"
"2","Warning: x[] <- val: val is coerced to logical for ""lgCMatrix"" x"
"2","Warning: x[] <- val: val is coerced to logical for ""lgCMatrix"" x"
"2","Warning: x[] <- val: val is coerced to logical for ""lgCMatrix"" x"
"2","Warning: x[] <- val: val is coerced to logical for ""lgCMatrix"" x"
"2","Warning: x[] <- val: val is coerced to logical for ""lgCMatrix"" x"
"2","Warning: x[] <- val: val is coerced to logical for ""lgCMatrix"" x"
"2","Warning: x[] <- val: val is coerced to logical for ""lgCMatrix"" x"
"2","Warning: x[] <- val: val is coerced to logical for ""lgCMatrix"" x"
"2","Warning: x[] <- val: val is coerced to logical for ""lgCMatrix"" x"
"2","Warning: x[] <- val: val is coerced to logical for ""lgCMatrix"" x"
"2","Warning: x[] <- val: val is coerced to logical for ""lgCMatrix"" x"
"2","Warning: x[] <- val: val is coerced to logical for ""lgCMatrix"" x"
"0","Q2_grid = B0_grid$Q2"
"0","#BQ2_grid = as.matrix(B0_grid$Bi%*%Q2_grid)"
"0","BQ2_grid = as.matrix(B0_grid$B%*%Q2_grid)"
"0",""
"0","# Calculating the estimated coefficients for the grid points based on the training model fit"
"0","est_coefs = BQ2_grid%*%best_fit$svfm_fit$theta_hat"
"0","#est_coefs"
